 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613953 Alt: 213.90m |Temp: 25.89C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613953 Alt: 213.90m |Temp: 25.89C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613958 Alt: 212.90m |Temp: 25.88C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 23 | nSv/h: 152.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613958 Alt: 212.90m |Temp: 25.88C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 23 | nSv/h: 152.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613959 Alt: 212.80m |Temp: 25.87C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613959 Alt: 212.80m |Temp: 25.87C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613961 Alt: 212.80m |Temp: 25.87C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613961 Alt: 212.80m |Temp: 25.87C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613964 Alt: 211.60m |Temp: 25.84C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613964 Alt: 211.60m |Temp: 25.84C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613966 Alt: 211.20m |Temp: 25.84C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613966 Alt: 211.20m |Temp: 25.84C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613967 Alt: 210.90m |Temp: 25.79C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613967 Alt: 210.90m |Temp: 25.79C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625858,0.613969 Alt: 209.90m |Temp: 25.79C |Presion: 993.10hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.613969 Alt: 209.90m |Temp: 25.79C |Presion: 993.10hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625858,0.613969 Alt: 209.90m |Temp: 25.78C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.613969 Alt: 209.90m |Temp: 25.78C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613976 Alt: 208.70m |Temp: 25.78C |Presion: 993.07hPa |AltBMP: -2.31m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613976 Alt: 208.70m |Temp: 25.78C |Presion: 993.07hPa |AltBMP: -2.31m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613979 Alt: 207.60m |Temp: 25.81C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613979 Alt: 207.60m |Temp: 25.81C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613979 Alt: 207.60m |Temp: 25.81C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.56 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613979 Alt: 207.60m |Temp: 25.81C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.56 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613991 Alt: 206.20m |Temp: 25.81C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 258.00 | Sv/h: 0.26
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613991 Alt: 206.20m |Temp: 25.81C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 258.00 | Sv/h: 0.26
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613994 Alt: 204.90m |Temp: 25.81C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 76 | nSv/h: 503.00 | Sv/h: 0.50
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613994 Alt: 204.90m |Temp: 25.81C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 76 | nSv/h: 503.00 | Sv/h: 0.50
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613994 Alt: 204.90m |Temp: 25.79C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 74 | nSv/h: 493.00 | Sv/h: 0.49
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613994 Alt: 204.90m |Temp: 25.79C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 74 | nSv/h: 493.00 | Sv/h: 0.49
 Mensaje recibido: CANSAT|GPS: 41.625858,0.614000 Alt: 204.30m |Temp: 25.78C |Presion: 993.13hPa |AltBMP: -2.87m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.614000 Alt: 204.30m |Temp: 25.78C |Presion: 993.13hPa |AltBMP: -2.87m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 346.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614002 Alt: 203.90m |Temp: 25.78C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614002 Alt: 203.90m |Temp: 25.78C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614004 Alt: 203.90m |Temp: 25.77C |Presion: 993.10hPa |AltBMP: -2.63m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614004 Alt: 203.90m |Temp: 25.77C |Presion: 993.10hPa |AltBMP: -2.63m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614008 Alt: 203.10m |Temp: 25.75C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614008 Alt: 203.10m |Temp: 25.75C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614007 Alt: 203.00m |Temp: 25.74C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614007 Alt: 203.00m |Temp: 25.74C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614007 Alt: 202.60m |Temp: 25.73C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614007 Alt: 202.60m |Temp: 25.73C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.614009 Alt: 201.40m |Temp: 25.70C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.614009 Alt: 201.40m |Temp: 25.70C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.614009 Alt: 201.40m |Temp: 25.66C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.614009 Alt: 201.40m |Temp: 25.66C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje recibido: CANSAT|GPS: 41.625832,0.614011 Alt: 200.90m |Temp: 25.63C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.614011 Alt: 200.90m |Temp: 25.63C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje recibido: CANSAT|GPS: 41.625828,0.614014 Alt: 199.60m |Temp: 25.59C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.614014 Alt: 199.60m |Temp: 25.59C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625828,0.614014 Alt: 199.60m |Temp: 25.56C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.614014 Alt: 199.60m |Temp: 25.56C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625824,0.614021 Alt: 198.60m |Temp: 25.54C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625824,0.614021 Alt: 198.60m |Temp: 25.54C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625824,0.614024 Alt: 197.50m |Temp: 25.52C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625824,0.614024 Alt: 197.50m |Temp: 25.52C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625824,0.614024 Alt: 197.50m |Temp: 25.50C |Presion: 993.07hPa |AltBMP: -2.36m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625824,0.614024 Alt: 197.50m |Temp: 25.50C |Presion: 993.07hPa |AltBMP: -2.36m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614031 Alt: 196.20m |Temp: 25.49C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614031 Alt: 196.20m |Temp: 25.49C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614033 Alt: 196.00m |Temp: 25.51C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614033 Alt: 196.00m |Temp: 25.51C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.69 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614036 Alt: 196.00m |Temp: 25.52C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 59 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614036 Alt: 196.00m |Temp: 25.52C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 59 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje recibido: CANSAT|GPS: 41.625809,0.614040 Alt: 194.10m |Temp: 25.53C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625809,0.614040 Alt: 194.10m |Temp: 25.53C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625805,0.614042 Alt: 193.60m |Temp: 25.52C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje de CANSAT: CANSAT|GPS: 41.625805,0.614042 Alt: 193.60m |Temp: 25.52C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje recibido: CANSAT|GPS: 41.625797,0.614043 Alt: 193.00m |Temp: 25.52C |Presion: 993.08hPa |AltBMP: -2.43m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 28 | nSv/h: 185.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.614043 Alt: 193.00m |Temp: 25.52C |Presion: 993.08hPa |AltBMP: -2.43m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 28 | nSv/h: 185.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625786,0.614046 Alt: 191.60m |Temp: 25.52C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 27 | nSv/h: 178.00 | Sv/h: 0.18
 Mensaje de CANSAT: CANSAT|GPS: 41.625786,0.614046 Alt: 191.60m |Temp: 25.52C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 27 | nSv/h: 178.00 | Sv/h: 0.18
 Mensaje recibido: CANSAT|GPS: 41.625786,0.614046 Alt: 191.60m |Temp: 25.51C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625786,0.614046 Alt: 191.60m |Temp: 25.51C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625778,0.614050 Alt: 190.60m |Temp: 25.48C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 347.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625778,0.614050 Alt: 190.60m |Temp: 25.48C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 347.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625774,0.614051 Alt: 190.00m |Temp: 25.48C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 90 | nSv/h: 601.00 | Sv/h: 0.60
 Mensaje de CANSAT: CANSAT|GPS: 41.625774,0.614051 Alt: 190.00m |Temp: 25.48C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 90 | nSv/h: 601.00 | Sv/h: 0.60
 Mensaje recibido: CANSAT|GPS: 41.625774,0.614051 Alt: 190.00m |Temp: 25.45C |Presion: 993.10hPa |AltBMP: -2.63m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 73 | nSv/h: 489.00 | Sv/h: 0.49
 Mensaje de CANSAT: CANSAT|GPS: 41.625774,0.614051 Alt: 190.00m |Temp: 25.45C |Presion: 993.10hPa |AltBMP: -2.63m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 73 | nSv/h: 489.00 | Sv/h: 0.49
 Mensaje recibido: CANSAT|GPS: 41.625771,0.614061 Alt: 188.30m |Temp: 25.46C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625771,0.614061 Alt: 188.30m |Temp: 25.46C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625771,0.614067 Alt: 186.60m |Temp: 25.45C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625771,0.614067 Alt: 186.60m |Temp: 25.45C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625771,0.614067 Alt: 186.60m |Temp: 25.47C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625771,0.614067 Alt: 186.60m |Temp: 25.47C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
